" Date","AMZN EV/S (LTM)","NFLX EV/S (LTM)","AAPL EV/S (LTM)","FB EV/S (LTM)","GOOGL EV/S (LTM)"
12-31-2009,"2.52","1.79","4.29","0.00","7.70"
12-30-2009,"2.56","1.80","4.31","0.00","7.74"
12-29-2009,"2.62","1.85","4.25","0.00","7.70"
12-28-2009,"2.61","1.86","4.31","0.00","7.74"
12-24-2009,"2.60","1.85","4.25","0.00","7.68"
12-23-2009,"2.61","1.84","4.08","0.00","7.59"
12-22-2009,"2.50","1.74","4.01","0.00","7.44"
12-21-2009,"2.48","1.75","3.96","0.00","7.41"
12-18-2009,"2.40","1.72","3.89","0.00","7.37"
12-17-2009,"2.37","1.74","3.80","0.00","7.34"
12-16-2009,"2.40","1.78","3.88","0.00","7.39"
12-15-2009,"2.43","1.85","3.86","0.00","7.33"
12-14-2009,"2.46","1.83","3.93","0.00","7.36"
12-11-2009,"2.51","1.81","3.87","0.00","7.29"
12-10-2009,"2.54","1.84","3.91","0.00","7.31"
12-09-2009,"2.45","1.81","3.95","0.00","7.27"
12-08-2009,"2.51","1.81","3.75","0.00","7.24"
12-07-2009,"2.51","1.81","3.73","0.00","7.23"
12-04-2009,"2.58","1.82","3.84","0.00","7.21"
12-03-2009,"2.65","1.88","3.91","0.00","7.22"
12-02-2009,"2.67","1.92","3.91","0.00","7.25"
12-01-2009,"2.60","1.89","3.93","0.00","7.28"
11-30-2009,"2.55","1.90","4.00","0.00","7.19"
11-27-2009,"2.46","1.88","4.01","0.00","7.14"
11-25-2009,"2.51","1.92","4.10","0.00","7.22"
11-24-2009,"2.49","1.94","4.11","0.00","7.19"
11-23-2009,"2.49","1.96","4.14","0.00","7.18"
11-20-2009,"2.42","1.95","4.00","0.00","7.00"
11-19-2009,"2.41","1.96","4.01","0.00","7.05"
11-18-2009,"2.45","1.99","4.15","0.00","7.10"
11-17-2009,"2.45","1.98","4.17","0.00","7.11"
11-16-2009,"2.46","1.93","4.16","0.00","7.09"
11-13-2009,"2.49","1.93","4.11","0.00","7.03"
11-12-2009,"2.44","1.89","4.05","0.00","6.97"
11-11-2009,"2.43","1.93","4.08","0.00","7.01"
11-10-2009,"2.43","1.90","4.07","0.00","6.96"
11-09-2009,"2.36","1.86","4.04","0.00","6.90"
11-06-2009,"2.35","1.81","3.86","0.00","6.74"
11-05-2009,"2.24","1.83","3.85","0.00","6.71"
11-04-2009,"2.17","1.75","3.77","0.00","6.59"
11-03-2009,"2.20","1.74","3.72","0.00","6.53"
11-02-2009,"2.21","1.74","3.74","0.00","6.48"
10-30-2009,"2.20","1.73","3.72","0.00","6.51"
10-29-2009,"2.28","1.79","3.91","0.00","6.72"
10-28-2009,"2.26","1.73","3.81","0.00","6.57"
10-27-2009,"2.27","1.76","3.94","0.00","6.68"
10-26-2009,"2.32","1.79","4.06","0.00","6.77"
10-23-2009,"2.20","1.82","4.09","0.00","6.76"
10-22-2009,"1.69","1.64","4.12","0.00","6.77"
10-21-2009,"1.83","1.68","4.12","0.00","6.72"
10-20-2009,"1.86","1.73","3.96","0.00","6.73"
10-19-2009,"1.85","1.76","3.75","0.00","6.74"
10-16-2009,"1.87","1.73","3.97","0.00","6.71"
10-15-2009,"1.88","1.78","4.04","0.00","6.43"
10-14-2009,"1.91","1.69","4.06","0.00","6.74"
10-13-2009,"1.86","1.63","4.02","0.00","6.61"
10-12-2009,"1.83","1.62","4.05","0.00","6.58"
10-09-2009,"1.88","1.65","4.04","0.00","6.47"
10-08-2009,"1.86","1.61","4.01","0.00","6.44"
10-07-2009,"1.84","1.62","4.03","0.00","6.49"
10-06-2009,"1.77","1.62","4.02","0.00","6.22"
10-05-2009,"1.73","1.59","3.92","0.00","6.07"
10-02-2009,"1.75","1.56","3.89","0.00","6.02"
10-01-2009,"1.78","1.56","3.79","0.00","6.06"
09-30-2009,"1.83","1.62","3.90","0.00","6.18"
09-29-2009,"1.79","1.62","3.90","0.00","6.22"
09-28-2009,"1.80","1.61","3.92","0.00","6.22"
09-25-2009,"1.77","1.62","3.83","0.00","6.13"
09-24-2009,"1.80","1.64","3.86","0.00","6.19"
09-23-2009,"1.81","1.65","3.91","0.00","6.22"
09-22-2009,"1.83","1.68","3.88","0.00","6.22"
09-21-2009,"1.77","1.67","3.87","0.00","6.20"
09-18-2009,"1.76","1.67","3.90","0.00","6.12"
09-17-2009,"1.76","1.63","3.88","0.00","6.12"
09-16-2009,"1.77","1.64","3.81","0.00","6.07"
09-15-2009,"1.62","1.57","3.64","0.00","5.92"
09-14-2009,"1.63","1.51","3.60","0.00","5.88"
09-11-2009,"1.64","1.49","3.56","0.00","5.84"
09-10-2009,"1.63","1.52","3.57","0.00","5.82"
09-09-2009,"1.59","1.51","3.54","0.00","5.73"
09-08-2009,"1.56","1.44","3.58","0.00","5.65"
09-04-2009,"1.52","1.42","3.51","0.00","5.69"
09-03-2009,"1.51","1.39","3.42","0.00","5.63"
09-02-2009,"1.51","1.45","3.38","0.00","5.57"
09-01-2009,"1.53","1.47","3.38","0.00","5.61"
08-31-2009,"1.57","1.52","3.46","0.00","5.69"
08-28-2009,"1.60","1.54","3.51","0.00","5.74"
08-27-2009,"1.64","1.53","3.49","0.00","5.76"
08-26-2009,"1.63","1.54","3.44","0.00","5.78"
08-25-2009,"1.63","1.55","3.49","0.00","5.83"
08-24-2009,"1.64","1.55","3.48","0.00","5.79"
08-21-2009,"1.65","1.58","3.49","0.00","5.74"
08-20-2009,"1.63","1.57","3.41","0.00","5.68"
08-19-2009,"1.61","1.57","3.37","0.00","5.44"
08-18-2009,"1.59","1.52","3.35","0.00","5.46"
08-17-2009,"1.57","1.50","3.24","0.00","5.45"
08-14-2009,"1.62","1.56","3.42","0.00","5.67"
08-13-2009,"1.64","1.62","3.46","0.00","5.70"
08-12-2009,"1.67","1.62","3.38","0.00","5.65"
08-11-2009,"1.62","1.62","3.32","0.00","5.58"
08-10-2009,"1.64","1.61","3.37","0.00","5.62"
08-07-2009,"1.66","1.57","3.39","0.00","5.63"
08-06-2009,"1.64","1.52","3.35","0.00","5.53"
08-05-2009,"1.63","1.55","3.38","0.00","5.54"
08-04-2009,"1.67","1.54","3.39","0.00","5.58"
08-03-2009,"1.70","1.57","3.41","0.00","5.55"
07-31-2009,"1.67","1.53","3.33","0.00","5.42"
07-30-2009,"1.67","1.52","3.32","0.00","5.45"
07-29-2009,"1.64","1.49","3.25","0.00","5.32"
07-28-2009,"1.65","1.47","3.25","0.00","5.37"
07-27-2009,"1.63","1.45","3.25","0.00","5.44"
07-24-2009,"1.68","1.47","3.25","0.00","5.47"
07-23-2009,"1.83","1.63","3.19","0.00","5.33"
07-22-2009,"1.80","1.65","3.16","0.00","5.20"
07-21-2009,"1.80","1.63","3.03","0.00","5.20"
07-20-2009,"1.78","1.63","3.19","0.00","5.23"
07-17-2009,"1.73","1.60","3.16","0.00","5.23"
07-16-2009,"1.74","1.60","3.05","0.00","5.52"
07-15-2009,"1.70","1.62","3.03","0.00","5.45"
07-14-2009,"1.65","1.57","2.91","0.00","5.26"
07-13-2009,"1.64","1.53","2.91","0.00","5.26"
07-10-2009,"1.55","1.44","2.81","0.00","5.12"
07-09-2009,"1.56","1.44","2.75","0.00","5.06"
07-08-2009,"1.55","1.39","2.78","0.00","4.95"
07-07-2009,"1.51","1.39","2.73","0.00","4.86"
07-06-2009,"1.56","1.43","2.81","0.00","5.05"
07-02-2009,"1.59","1.43","2.85","0.00","5.03"
07-01-2009,"1.64","1.46","2.93","0.00","5.18"
06-30-2009,"1.68","1.49","2.91","0.00","5.22"
06-29-2009,"1.67","1.49","2.90","0.00","5.25"
06-26-2009,"1.69","1.45","2.91","0.00","5.27"
06-25-2009,"1.65","1.48","2.85","0.00","5.13"
06-24-2009,"1.59","1.42","2.75","0.00","5.04"
06-23-2009,"1.56","1.42","2.69","0.00","4.99"
06-22-2009,"1.59","1.46","2.78","0.00","5.01"
06-19-2009,"1.67","1.50","2.84","0.00","5.20"
06-18-2009,"1.64","1.49","2.74","0.00","5.11"
06-17-2009,"1.66","1.45","2.73","0.00","5.13"
06-16-2009,"1.65","1.35","2.75","0.00","5.14"
06-15-2009,"1.67","1.36","2.75","0.00","5.15"
06-12-2009,"1.69","1.35","2.77","0.00","5.26"
06-11-2009,"1.73","1.35","2.85","0.00","5.32"
06-10-2009,"1.75","1.35","2.86","0.00","5.38"
06-09-2009,"1.76","1.40","2.92","0.00","5.42"
06-08-2009,"1.74","1.39","2.95","0.00","5.46"
06-05-2009,"1.77","1.41","2.97","0.00","5.54"
06-04-2009,"1.72","1.47","2.95","0.00","5.48"
06-03-2009,"1.73","1.46","2.88","0.00","5.36"
06-02-2009,"1.71","1.49","2.84","0.00","5.32"
06-01-2009,"1.67","1.48","2.83","0.00","5.29"
05-29-2009,"1.56","1.41","2.74","0.00","5.16"
05-28-2009,"1.56","1.38","2.72","0.00","5.06"
05-27-2009,"1.54","1.40","2.67","0.00","4.99"
05-26-2009,"1.57","1.44","2.61","0.00","4.97"
05-22-2009,"1.51","1.39","2.39","0.00","4.82"
05-21-2009,"1.52","1.40","2.43","0.00","4.86"
05-20-2009,"1.56","1.45","2.48","0.00","4.87"
05-19-2009,"1.56","1.42","2.52","0.00","4.89"
05-18-2009,"1.52","1.39","2.50","0.00","4.86"
05-15-2009,"1.47","1.38","2.38","0.00","4.77"
05-14-2009,"1.50","1.32","2.40","0.00","4.73"
05-13-2009,"1.48","1.34","2.31","0.00","4.76"
05-12-2009,"1.56","1.45","2.44","0.00","4.90"
05-11-2009,"1.58","1.42","2.57","0.00","5.02"
05-08-2009,"1.56","1.45","2.56","0.00","5.01"
05-07-2009,"1.59","1.46","2.56","0.00","4.86"
05-06-2009,"1.65","1.58","2.65","0.00","4.96"
05-05-2009,"1.65","1.67","2.66","0.00","4.95"
05-04-2009,"1.60","1.66","2.64","0.00","4.93"
05-01-2009,"1.58","1.64","2.51","0.00","4.82"
04-30-2009,"1.62","1.68","2.47","0.00","4.85"
04-29-2009,"1.60","1.67","2.46","0.00","4.78"
04-28-2009,"1.66","1.71","2.42","0.00","4.67"
04-27-2009,"1.67","1.72","2.45","0.00","4.71"
04-24-2009,"1.70","1.57","2.42","0.00","4.76"
04-23-2009,"1.60","1.68","2.46","0.00","4.69"
04-22-2009,"1.61","1.78","2.36","0.00","4.68"
04-21-2009,"1.60","1.81","2.43","0.00","4.64"
04-20-2009,"1.58","1.94","2.40","0.00","4.61"
04-17-2009,"1.59","1.90","2.47","0.00","4.80"
04-16-2009,"1.57","1.88","2.42","0.00","4.75"
04-15-2009,"1.51","1.81","2.32","0.00","4.77"
04-14-2009,"1.57","1.86","2.34","0.00","4.62"
04-13-2009,"1.61","1.93","2.39","0.00","4.75"
04-09-2009,"1.62","1.82","2.37","0.00","4.67"
04-08-2009,"1.56","1.71","2.28","0.00","4.52"
04-07-2009,"1.53","1.68","2.25","0.00","4.47"
04-06-2009,"1.58","1.72","2.34","0.00","4.61"
04-03-2009,"1.59","1.66","2.27","0.00","4.63"
04-02-2009,"1.55","1.67","2.19","0.00","4.52"
04-01-2009,"1.48","1.65","2.08","0.00","4.40"
03-31-2009,"1.48","1.66","1.98","0.00","4.31"
03-30-2009,"1.44","1.62","1.96","0.00","4.24"
03-27-2009,"1.42","1.52","2.03","0.00","4.31"
03-26-2009,"1.49","1.61","2.11","0.00","4.39"
03-25-2009,"1.46","1.60","2.02","0.00","4.26"
03-24-2009,"1.47","1.68","2.02","0.00","4.30"
03-23-2009,"1.53","1.68","2.05","0.00","4.32"
03-20-2009,"1.40","1.60","1.89","0.00","4.05"
03-19-2009,"1.41","1.60","1.89","0.00","4.05"
03-18-2009,"1.43","1.60","1.88","0.00","4.09"
03-17-2009,"1.44","1.56","1.83","0.00","4.12"
03-16-2009,"1.34","1.47","1.72","0.00","3.90"
03-13-2009,"1.37","1.50","1.73","0.00","3.97"
03-12-2009,"1.40","1.53","1.75","0.00","3.95"
03-11-2009,"1.37","1.42","1.65","0.00","3.87"
03-10-2009,"1.31","1.47","1.54","0.00","3.73"
03-09-2009,"1.19","1.47","1.39","0.00","3.48"
03-06-2009,"1.22","1.45","1.45","0.00","3.74"
03-05-2009,"1.29","1.44","1.54","0.00","3.69"
03-04-2009,"1.29","1.43","1.61","0.00","3.89"
03-03-2009,"1.22","1.37","1.53","0.00","3.98"
03-02-2009,"1.23","1.29","1.52","0.00","4.01"
02-27-2009,"1.29","1.37","1.56","0.00","4.16"
02-26-2009,"1.23","1.35","1.55","0.00","4.15"
02-25-2009,"1.26","1.35","1.61","0.00","4.22"
02-24-2009,"1.31","1.37","1.58","0.00","4.27"
02-23-2009,"1.22","1.35","1.49","0.00","4.05"
02-20-2009,"1.27","1.40","1.61","0.00","4.28"
02-19-2009,"1.23","1.41","1.59","0.00","4.23"
02-18-2009,"1.23","1.41","1.69","0.00","4.38"
02-17-2009,"1.22","1.42","1.70","0.00","4.23"
02-13-2009,"1.25","1.47","1.82","0.00","4.45"
02-12-2009,"1.27","1.45","1.82","0.00","4.52"
02-11-2009,"1.28","1.37","1.76","0.00","4.44"
02-10-2009,"1.26","1.37","1.79","0.00","4.45"
02-09-2009,"1.33","1.40","1.91","0.00","4.74"
02-06-2009,"1.33","1.41","1.84","0.00","4.63"
02-05-2009,"1.25","1.43","1.75","0.00","4.38"
02-04-2009,"1.21","1.40","1.67","0.00","4.23"
02-03-2009,"1.26","1.40","1.65","0.00","4.19"
02-02-2009,"1.21","1.40","1.61","0.00","4.19"
01-30-2009,"1.16","1.37","1.58","0.00","4.16"
01-29-2009,"0.95","1.40","1.65","0.00","4.23"
01-28-2009,"1.10","1.37","1.69","0.00","4.31"
01-27-2009,"1.05","1.31","1.59","0.00","4.06"
01-26-2009,"1.08","1.11","1.56","0.00","3.95"
01-23-2009,"1.10","1.20","1.53","0.00","3.96"
01-22-2009,"1.09","1.22","1.53","0.00","3.70"
01-21-2009,"1.10","1.22","1.38","0.00","3.87"
01-20-2009,"1.05","1.18","1.39","0.00","3.56"
01-16-2009,"1.13","1.24","1.50","0.00","3.82"
01-15-2009,"1.12","1.26","1.53","0.00","3.81"
01-14-2009,"1.05","1.16","1.58","0.00","3.84"
01-13-2009,"1.12","1.23","1.65","0.00","4.04"
01-12-2009,"1.13","1.24","1.67","0.00","4.02"
01-09-2009,"1.22","1.29","1.73","0.00","4.05"
01-08-2009,"1.26","1.33","1.78","0.00","4.20"
01-07-2009,"1.23","1.31","1.74","0.00","4.16"
01-06-2009,"1.26","1.32","1.79","0.00","4.34"
01-05-2009,"1.18","1.27","1.83","0.00","4.25"
01-02-2009,"1.19","1.18","1.73","0.00","4.15"
12-31-2008,"1.12","1.18","1.58","0.00","3.94"
12-30-2008,"1.11","1.12","1.61","0.00","3.87"
12-29-2008,"1.07","1.09","1.62","0.00","3.79"
12-26-2008,"1.13","1.12","1.59","0.00","3.83"
12-24-2008,"1.12","1.07","1.57","0.00","3.87"
12-23-2008,"1.11","1.06","1.61","0.00","3.79"
12-22-2008,"1.08","1.09","1.59","0.00","3.78"
12-19-2008,"1.13","1.08","1.71","0.00","3.98"
12-18-2008,"1.14","1.11","1.69","0.00","3.98"
12-17-2008,"1.16","1.13","1.69","0.00","4.05"
12-16-2008,"1.15","1.12","1.86","0.00","4.20"
12-15-2008,"1.06","1.12","1.84","0.00","3.99"
12-12-2008,"1.12","1.12","1.94","0.00","4.06"
12-11-2008,"1.05","1.10","1.85","0.00","3.83"
12-10-2008,"1.08","1.12","1.93","0.00","3.96"
12-09-2008,"1.12","1.10","1.98","0.00","3.91"
12-08-2008,"1.12","0.98","1.98","0.00","3.86"
12-05-2008,"1.05","0.97","1.82","0.00","3.58"
12-04-2008,"1.02","0.88","1.75","0.00","3.44"
12-03-2008,"0.97","0.91","1.87","0.00","3.52"
12-02-2008,"0.88","0.88","1.78","0.00","3.45"
12-01-2008,"0.86","0.83","1.68","0.00","3.31"
11-28-2008,"0.92","0.87","1.78","0.00","3.72"
11-26-2008,"0.95","0.86","1.85","0.00","3.71"
11-25-2008,"0.90","0.81","1.73","0.00","3.55"
11-24-2008,"0.91","0.83","1.79","0.00","3.18"
11-21-2008,"0.80","0.74","1.51","0.00","3.26"
11-20-2008,"0.73","0.68","1.45","0.00","3.22"
11-19-2008,"0.75","0.76","1.61","0.00","3.53"
11-18-2008,"0.81","0.80","1.71","0.00","3.79"
11-17-2008,"0.84","0.79","1.66","0.00","3.83"
11-14-2008,"0.89","0.83","1.72","0.00","3.98"
11-13-2008,"0.97","0.93","1.89","0.00","4.01"
11-12-2008,"0.89","0.77","1.71","0.00","3.69"
11-11-2008,"1.00","0.83","1.84","0.00","4.00"
11-10-2008,"1.05","0.80","1.87","0.00","4.11"
11-07-2008,"1.07","0.82","1.93","0.00","4.29"
11-06-2008,"1.02","0.80","1.96","0.00","4.29"
11-05-2008,"1.14","0.87","2.07","0.00","4.45"
11-04-2008,"1.29","0.92","2.28","0.00","4.83"
11-03-2008,"1.22","0.89","2.17","0.00","4.52"
10-31-2008,"1.26","0.96","2.19","0.00","4.71"
10-30-2008,"1.25","0.87","2.28","0.00","4.72"
10-29-2008,"1.25","0.82","2.11","0.00","4.69"
10-28-2008,"1.23","0.77","1.98","0.00","4.85"
10-27-2008,"1.08","0.65","1.76","0.00","4.26"
10-24-2008,"1.06","0.70","1.88","0.00","4.41"
10-23-2008,"1.10","0.78","1.93","0.00","4.61"
10-22-2008,"1.09","0.77","1.90","0.00","4.66"
10-21-2008,"1.18","0.78","1.75","0.00","4.76"
10-20-2008,"1.24","0.91","2.16","0.00","5.01"
10-17-2008,"1.19","0.91","2.13","0.00","4.91"
10-16-2008,"1.18","0.92","2.26","0.00","4.62"
10-15-2008,"1.14","0.87","2.14","0.00","4.79"
10-14-2008,"1.32","0.94","2.32","0.00","5.17"
10-13-2008,"1.47","1.01","2.50","0.00","5.46"
10-10-2008,"1.33","0.96","2.11","0.00","4.67"
10-09-2008,"1.32","0.89","1.88","0.00","4.63"
10-08-2008,"1.44","0.88","1.91","0.00","4.77"
10-07-2008,"1.38","0.86","1.89","0.00","4.90"
10-06-2008,"1.55","1.06","2.15","0.00","5.30"
10-03-2008,"1.59","1.18","2.12","0.00","5.55"
10-02-2008,"1.60","1.20","2.20","0.00","5.61"
10-01-2008,"1.66","1.23","2.46","0.00","5.95"
09-30-2008,"1.74","1.27","2.59","0.00","5.77"
09-29-2008,"1.50","1.31","2.35","0.00","5.46"
09-26-2008,"1.69","1.37","3.01","0.00","6.26"
09-25-2008,"1.72","1.38","3.12","0.00","6.40"
09-24-2008,"1.67","1.32","3.03","0.00","6.33"
09-23-2008,"1.71","1.31","2.97","0.00","6.23"
09-22-2008,"1.79","1.31","3.09","0.00","6.25"
09-19-2008,"1.94","1.33","3.38","0.00","6.55"
09-18-2008,"1.83","1.28","3.18","0.00","6.39"
09-17-2008,"1.71","1.18","3.00","0.00","6.00"
09-16-2008,"1.88","1.16","3.35","0.00","6.45"
09-15-2008,"1.84","1.14","3.36","0.00","6.31"
09-12-2008,"1.87","1.21","3.61","0.00","6.37"
09-11-2008,"1.90","1.18","3.72","0.00","6.31"
09-10-2008,"1.83","1.17","3.69","0.00","5.99"
09-09-2008,"1.89","1.17","3.69","0.00","6.06"
09-08-2008,"1.94","1.24","3.87","0.00","6.08"
09-05-2008,"1.89","1.22","3.93","0.00","6.47"
09-04-2008,"1.86","1.23","3.96","0.00","6.57"
09-03-2008,"1.93","1.28","4.13","0.00","6.80"
09-02-2008,"1.95","1.27","4.11","0.00","6.81"
08-29-2008,"1.93","1.27","4.20","0.00","6.78"
08-28-2008,"2.00","1.29","4.32","0.00","6.95"
08-27-2008,"1.95","1.26","4.35","0.00","6.86"
08-26-2008,"1.95","1.24","4.32","0.00","6.95"
08-25-2008,"1.98","1.23","4.29","0.00","7.10"
08-22-2008,"2.04","1.26","4.41","0.00","7.22"
08-21-2008,"1.99","1.23","4.34","0.00","7.15"
08-20-2008,"1.96","1.26","4.38","0.00","7.13"
08-19-2008,"1.94","1.24","4.32","0.00","7.22"
08-18-2008,"1.99","1.26","4.37","0.00","7.34"
08-15-2008,"2.07","1.29","4.38","0.00","7.53"
08-14-2008,"2.11","1.32","4.48","0.00","7.46"
08-13-2008,"2.08","1.29","4.48","0.00","7.37"
08-12-2008,"2.09","1.27","4.41","0.00","7.41"
08-11-2008,"2.11","1.34","4.32","0.00","7.38"
08-08-2008,"1.92","1.28","4.20","0.00","7.29"
08-07-2008,"1.83","1.25","4.03","0.00","7.03"
08-06-2008,"1.86","1.23","4.05","0.00","7.14"
08-05-2008,"1.89","1.22","3.95","0.00","7.04"
08-04-2008,"1.80","1.22","3.73","0.00","6.77"
08-01-2008,"1.80","1.19","3.83","0.00","6.84"
07-31-2008,"1.82","1.27","3.90","0.00","6.94"
07-30-2008,"1.87","1.25","3.92","0.00","7.08"
07-29-2008,"1.87","1.28","3.84","0.00","7.09"
07-28-2008,"1.81","1.16","3.77","0.00","6.99"
07-25-2008,"1.87","1.12","3.99","0.00","7.23"
07-24-2008,"1.87","1.10","3.90","0.00","6.97"
07-23-2008,"1.67","1.17","4.11","0.00","7.19"
07-22-2008,"1.76","1.13","3.98","0.00","6.99"
07-21-2008,"1.78","1.13","4.11","0.00","6.86"
07-18-2008,"1.79","1.12","4.39","0.00","7.06"
07-17-2008,"1.87","1.16","4.59","0.00","7.89"
07-16-2008,"1.87","1.17","4.62","0.00","8.62"
07-15-2008,"1.74","1.15","4.53","0.00","8.28"
07-14-2008,"1.72","1.16","4.66","0.00","8.37"
07-11-2008,"1.78","1.13","4.62","0.00","8.59"
07-10-2008,"1.83","1.16","4.74","0.00","8.70"
07-09-2008,"1.83","1.20","4.67","0.00","8.72"
07-08-2008,"1.95","1.19","4.83","0.00","8.94"
07-07-2008,"1.88","1.18","4.70","0.00","8.76"
07-03-2008,"1.87","1.13","4.54","0.00","8.64"
07-02-2008,"1.86","1.13","4.48","0.00","8.47"
07-01-2008,"1.91","1.12","4.68","0.00","8.60"
06-30-2008,"1.91","1.07","4.46","0.00","8.46"
06-27-2008,"1.94","1.10","4.54","0.00","8.49"
06-26-2008,"1.98","1.21","4.48","0.00","8.50"
06-25-2008,"2.10","1.25","4.76","0.00","8.88"
06-24-2008,"2.07","1.22","4.64","0.00","8.73"
06-23-2008,"2.10","1.25","4.63","0.00","8.78"
06-20-2008,"2.11","1.34","4.70","0.00","8.80"
06-19-2008,"2.20","1.37","4.87","0.00","9.04"
06-18-2008,"2.15","1.28","4.81","0.00","9.08"
06-17-2008,"2.16","1.33","4.89","0.00","9.20"
06-16-2008,"2.13","1.36","4.75","0.00","9.26"
06-13-2008,"2.06","1.38","4.61","0.00","9.24"
06-12-2008,"1.98","1.32","4.64","0.00","8.92"
06-11-2008,"2.01","1.28","4.87","0.00","8.78"
06-10-2008,"2.04","1.30","5.02","0.00","8.94"
06-09-2008,"2.04","1.33","4.89","0.00","9.00"
06-06-2008,"2.07","1.36","5.02","0.00","9.16"
06-05-2008,"2.17","1.43","5.13","0.00","9.50"
06-04-2008,"2.09","1.39","5.00","0.00","9.25"
06-03-2008,"2.06","1.36","5.01","0.00","9.17"
06-02-2008,"2.06","1.31","5.03","0.00","9.30"
05-30-2008,"2.09","1.29","5.11","0.00","9.49"
05-29-2008,"2.06","1.29","5.05","0.00","9.44"
05-28-2008,"2.05","1.32","5.06","0.00","9.18"
05-27-2008,"2.07","1.37","5.04","0.00","9.05"
05-23-2008,"2.01","1.33","4.88","0.00","8.77"
05-22-2008,"2.03","1.35","4.75","0.00","8.86"
05-21-2008,"2.01","1.35","4.79","0.00","8.87"
05-20-2008,"2.07","1.35","5.02","0.00","9.36"
05-19-2008,"2.11","1.32","4.95","0.00","9.34"
05-16-2008,"1.96","1.35","5.08","0.00","9.39"
05-15-2008,"1.95","1.26","5.14","0.00","9.40"
05-14-2008,"1.90","1.29","5.04","0.00","9.32"
05-13-2008,"1.91","1.30","5.15","0.00","9.44"
05-12-2008,"1.91","1.30","5.09","0.00","9.47"
05-09-2008,"1.85","1.30","4.95","0.00","9.25"
05-08-2008,"1.86","1.28","5.00","0.00","9.42"
05-07-2008,"1.87","1.28","4.92","0.00","9.35"
05-06-2008,"1.94","1.32","5.05","0.00","9.47"
05-05-2008,"1.95","1.32","4.99","0.00","9.62"
05-02-2008,"1.98","1.32","4.87","0.00","9.39"
05-01-2008,"2.04","1.32","4.84","0.00","9.59"
04-30-2008,"2.02","1.36","4.66","0.00","9.26"
04-29-2008,"2.07","1.37","4.69","0.00","8.99"
04-28-2008,"2.10","1.42","4.60","0.00","8.88"
04-25-2008,"2.08","1.46","4.53","0.00","8.74"
04-24-2008,"1.98","1.42","4.50","0.00","8.72"
04-23-2008,"2.07","1.33","4.32","0.00","8.78"
04-22-2008,"2.12","1.26","4.62","0.00","8.93"
04-21-2008,"2.14","1.73","4.88","0.00","8.63"
04-18-2008,"2.14","1.64","4.64","0.00","8.66"
04-17-2008,"1.96","1.75","4.43","0.00","7.11"
04-16-2008,"1.98","1.66","4.40","0.00","7.74"
04-15-2008,"1.92","1.53","4.23","0.00","7.58"
04-14-2008,"1.92","1.50","4.21","0.00","7.67"
04-11-2008,"1.91","1.48","4.18","0.00","7.78"
04-10-2008,"1.99","1.54","4.43","0.00","8.00"
04-09-2008,"1.97","1.53","4.33","0.00","7.91"
04-08-2008,"2.06","1.55","4.37","0.00","7.98"
04-07-2008,"2.04","1.50","4.47","0.00","8.15"
04-04-2008,"2.04","1.52","4.38","0.00","8.04"
04-03-2008,"1.99","1.58","4.33","0.00","7.74"
04-02-2008,"2.06","1.53","4.20","0.00","7.94"
04-01-2008,"2.04","1.53","4.26","0.00","7.94"
03-31-2008,"1.89","1.44","4.06","0.00","7.46"
03-28-2008,"1.84","1.49","4.05","0.00","7.42"
03-27-2008,"1.87","1.53","3.96","0.00","7.53"
03-26-2008,"1.96","1.60","4.11","0.00","7.80"
03-25-2008,"2.00","1.56","3.98","0.00","7.66"
03-24-2008,"2.02","1.62","3.93","0.00","7.84"
03-20-2008,"1.94","1.52","3.72","0.00","7.33"
03-19-2008,"1.86","1.45","3.60","0.00","7.30"
03-18-2008,"1.90","1.46","3.71","0.00","7.44"
03-17-2008,"1.75","1.36","3.51","0.00","7.07"
03-14-2008,"1.80","1.37","3.50","0.00","7.41"
03-13-2008,"1.80","1.42","3.55","0.00","7.51"
03-12-2008,"1.75","1.41","3.48","0.00","7.46"
03-11-2008,"1.77","1.36","3.53","0.00","7.45"
03-10-2008,"1.67","1.37","3.27","0.00","6.95"
03-07-2008,"1.68","1.27","3.36","0.00","7.33"
03-06-2008,"1.65","1.23","3.31","0.00","7.31"
03-05-2008,"1.71","1.31","3.43","0.00","7.60"
03-04-2008,"1.72","1.28","3.44","0.00","7.54"
03-03-2008,"1.64","1.25","3.34","0.00","7.77"
02-29-2008,"1.70","1.28","3.45","0.00","8.04"
02-28-2008,"1.79","1.28","3.61","0.00","8.12"
02-27-2008,"1.87","1.43","3.38","0.00","8.07"
02-26-2008,"1.90","1.24","3.26","0.00","7.91"
02-25-2008,"1.94","1.19","3.28","0.00","8.33"
02-22-2008,"1.91","1.18","3.27","0.00","8.73"
02-21-2008,"1.85","1.18","3.33","0.00","8.64"
02-20-2008,"1.95","1.16","3.41","0.00","8.76"
02-19-2008,"1.91","1.12","3.36","0.00","8.75"
02-15-2008,"1.93","1.11","3.44","0.00","9.15"
02-14-2008,"2.01","1.12","3.53","0.00","9.18"
02-13-2008,"2.07","1.15","3.60","0.00","9.22"
02-12-2008,"1.98","1.13","3.44","0.00","8.91"
02-11-2008,"2.00","1.13","3.60","0.00","8.97"
02-08-2008,"1.94","1.13","3.47","0.00","8.88"
02-07-2008,"1.87","1.13","3.32","0.00","8.66"
